#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 262160 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./open/src/hotspot/share/memory/arena.cpp:195), pid=46628, tid=9232
#
# JRE version: OpenJDK Runtime Environment (15.0.2+7) (build 15.0.2+7-27)
# Java VM: OpenJDK 64-Bit Server VM (15.0.2+7-27, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages com.capg.basic.springmvc.SpringmvcApplication

Host: Intel(R) Core(TM) i3-7100U CPU @ 2.40GHz, 4 cores, 3G,  Windows 10 , 64 bit Build 19041 (10.0.19041.928)
Time: Wed May 12 10:27:30 2021 India Standard Time elapsed time: 335.504752 seconds (0d 0h 5m 35s)

---------------  T H R E A D  ---------------

Current thread (0x00000213cd04bb60):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=9232, stack(0x0000008ad2a00000,0x0000008ad2b00000)]


Current CompileTask:
C2: 335505 3402   !   4       jdk.internal.loader.BuiltinClassLoader::loadClassOrNull (143 bytes)

Stack: [0x0000008ad2a00000,0x0000008ad2b00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x62ae9a]
V  [jvm.dll+0x7817a9]
V  [jvm.dll+0x782f03]
V  [jvm.dll+0x783563]
V  [jvm.dll+0x216325]
V  [jvm.dll+0x97f3a]
V  [jvm.dll+0x980ad]
V  [jvm.dll+0x609d14]
V  [jvm.dll+0x3045f1]
V  [jvm.dll+0x63f81a]
V  [jvm.dll+0x6434ec]
V  [jvm.dll+0x63b16b]
V  [jvm.dll+0x63a797]
V  [jvm.dll+0x6385e5]
V  [jvm.dll+0x17b0cc]
V  [jvm.dll+0x27900f]
V  [jvm.dll+0x64363b]
V  [jvm.dll+0x63b16b]
V  [jvm.dll+0x63a797]
V  [jvm.dll+0x6385e5]
V  [jvm.dll+0x17b0cc]
V  [jvm.dll+0x17bc96]
V  [jvm.dll+0x27900f]
V  [jvm.dll+0x64363b]
V  [jvm.dll+0x63b16b]
V  [jvm.dll+0x63a797]
V  [jvm.dll+0x6385e5]
V  [jvm.dll+0x17b0cc]
V  [jvm.dll+0x27900f]
V  [jvm.dll+0x64363b]
V  [jvm.dll+0x63b16b]
V  [jvm.dll+0x63a797]
V  [jvm.dll+0x6385e5]
V  [jvm.dll+0x17b0cc]
V  [jvm.dll+0x27900f]
V  [jvm.dll+0x64363b]
V  [jvm.dll+0x63b16b]
V  [jvm.dll+0x63a797]
V  [jvm.dll+0x6385e5]
V  [jvm.dll+0x17b0cc]
V  [jvm.dll+0x17bc96]
V  [jvm.dll+0x27900f]
V  [jvm.dll+0x64363b]
V  [jvm.dll+0x63b16b]
V  [jvm.dll+0x63a797]
V  [jvm.dll+0x6385e5]
V  [jvm.dll+0x17b0cc]
V  [jvm.dll+0x27900f]
V  [jvm.dll+0x64363b]
V  [jvm.dll+0x63b16b]
V  [jvm.dll+0x63a797]
V  [jvm.dll+0x6385e5]
V  [jvm.dll+0x17b0cc]
V  [jvm.dll+0x27900f]
V  [jvm.dll+0x64363b]
V  [jvm.dll+0x63b16b]
V  [jvm.dll+0x63a797]
V  [jvm.dll+0x6385e5]
V  [jvm.dll+0x17b0cc]
V  [jvm.dll+0x27900f]
V  [jvm.dll+0x64363b]
V  [jvm.dll+0x63b16b]
V  [jvm.dll+0x63a797]
V  [jvm.dll+0x6385e5]
V  [jvm.dll+0x17b0cc]
V  [jvm.dll+0x27900f]
V  [jvm.dll+0x64363b]
V  [jvm.dll+0x63b16b]
V  [jvm.dll+0x63a797]
V  [jvm.dll+0x6385e5]
V  [jvm.dll+0x17b0cc]
V  [jvm.dll+0x27900f]
V  [jvm.dll+0x64363b]
V  [jvm.dll+0x63b16b]
V  [jvm.dll+0x63a797]
V  [jvm.dll+0x6385e5]
V  [jvm.dll+0x17b0cc]
V  [jvm.dll+0x17bc96]
V  [jvm.dll+0x17bbd8]
V  [jvm.dll+0x27900f]
V  [jvm.dll+0x64363b]
V  [jvm.dll+0x63b16b]
V  [jvm.dll+0x63a797]
V  [jvm.dll+0x6385e5]
V  [jvm.dll+0x17b0cc]
V  [jvm.dll+0x27900f]
V  [jvm.dll+0x64363b]
V  [jvm.dll+0x63b16b]
V  [jvm.dll+0x63a797]
V  [jvm.dll+0x6385e5]
V  [jvm.dll+0x17b0cc]
V  [jvm.dll+0x1e9586]
V  [jvm.dll+0x178567]
V  [jvm.dll+0x1f9225]
V  [jvm.dll+0x1f72cc]
V  [jvm.dll+0x74495d]
V  [jvm.dll+0x73d75a]
V  [jvm.dll+0x629c56]
C  [ucrtbase.dll+0x21bb2]
...<more frames>...


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00000213cf042490, length=27, elements={
0x00000213cd00e020, 0x00000213cd00eb00, 0x00000213cd045010, 0x00000213cd046070,
0x00000213cd0471d0, 0x00000213cd04bb60, 0x00000213cd951310, 0x00000213cd95e7b0,
0x00000213cdac5190, 0x00000213cdae38f0, 0x00000213cec0f510, 0x00000213cde6bff0,
0x00000213cdf628e0, 0x00000213ce344020, 0x00000213ce3444f0, 0x00000213cef38210,
0x00000213cef386e0, 0x00000213ceef7b40, 0x00000213ceef8010, 0x00000213ce899da0,
0x00000213ce89a270, 0x00000213ce898590, 0x00000213ce8980c0, 0x00000213ce89b0e0,
0x00000213ce8998d0, 0x00000213ce898a60, 0x00000213ce898f30
}

Java Threads: ( => current thread )
  0x00000213cd00e020 JavaThread "Reference Handler" daemon [_thread_blocked, id=23972, stack(0x0000008ad2500000,0x0000008ad2600000)]
